cerveja;cervejaria;estilo;abv;ibu;ratings;media;descricao;figura 
Lawless - Pre Prohibition Lager;Mafiosa Cervejaria;American Lager;5.5;36;175;3.67;As cervejas do estilo American Lager tem a cor amarelo pálido a amarelo médio, sendo compostas por uma espuma branca muito límpida. No aroma, há a presença de baixo a nenhum de malte, que quando presente pode ser percebido como granulado, doce ou milho. O aroma do lúpulo é de muito leve a nenhum, contando com a presença condimentado ou floral.;lager_lawless.jpeg
Hop Lager Bergg;Berggren Bier;American Lager;5.6;40;360;3.62;As cervejas do estilo American Lager tem a cor amarelo pálido a amarelo médio, sendo compostas por uma espuma branca muito límpida. No aroma, há a presença de baixo a nenhum de malte, que quando presente pode ser percebido como granulado, doce ou milho. O aroma do lúpulo é de muito leve a nenhum, contando com a presença condimentado ou floral.;lager_bergg.jpeg
Cool Lager;Three Monkeys Beer;American Lager;5;14;1884;3.6;As cervejas do estilo American Lager tem a cor amarelo pálido a amarelo médio, sendo compostas por uma espuma branca muito límpida. No aroma, há a presença de baixo a nenhum de malte, que quando presente pode ser percebido como granulado, doce ou milho. O aroma do lúpulo é de muito leve a nenhum, contando com a presença condimentado ou floral.;lager_cool.jpeg
Unicorn Premium Lager;Startup Brewing;American Lager;5;10;864;3.57;As cervejas do estilo American Lager tem a cor amarelo pálido a amarelo médio, sendo compostas por uma espuma branca muito límpida. No aroma, há a presença de baixo a nenhum de malte, que quando presente pode ser percebido como granulado, doce ou milho. O aroma do lúpulo é de muito leve a nenhum, contando com a presença condimentado ou floral.;lager_unicornio.jpeg
Lager;Cerveja Orchid;American Lager;5.2;0;506;3.49;As cervejas do estilo American Lager tem a cor amarelo pálido a amarelo médio, sendo compostas por uma espuma branca muito límpida. No aroma, há a presença de baixo a nenhum de malte, que quando presente pode ser percebido como granulado, doce ou milho. O aroma do lúpulo é de muito leve a nenhum, contando com a presença condimentado ou floral.;lager_orchid.jpeg
Pils!;Trilha Cervejaria;Pilsner;5.7;0;787;3.87;Também chamado de Pilsner, o estilo surgiu na cidade de Pilsen, região da Bohemia, na Republica Tcheca, com a criação da cerveja Pilsner Urquell. As cervejas Pilsen são caracterizadas por um lúpulo acentuado no aroma e sabor, geralmente da variedade Saaz, e por sua cor dourada brilhante. Podem aparecer em dois estilos de cerveja diferentes: Bohemian Pilsner, representada, por exemplo, pelas thecas Pilsner Urquell e Czechvar e German Pilsner, com a Bitburger, warsteiner e  Konig Oilsener.;pilsner_pils.jpeg
Cerca Viva Dry-Hopped Pilsner;Cervejaria Tabuas;Pilsner;5.7;0;281;3.86;Também chamado de Pilsner, o estilo surgiu na cidade de Pilsen, região da Bohemia, na Republica Tcheca, com a criação da cerveja Pilsner Urquell. As cervejas Pilsen são caracterizadas por um lúpulo acentuado no aroma e sabor, geralmente da variedade Saaz, e por sua cor dourada brilhante. Podem aparecer em dois estilos de cerveja diferentes: Bohemian Pilsner, representada, por exemplo, pelas thecas Pilsner Urquell e Czechvar e German Pilsner, com a Bitburger, warsteiner e  Konig Oilsener.;pilsner_cerca_viva.jpeg
EVERPILS;Cervejaria Everbrew;Pilsner;4.9;0;301;3.82;Também chamado de Pilsner, o estilo surgiu na cidade de Pilsen, região da Bohemia, na Republica Tcheca, com a criação da cerveja Pilsner Urquell. As cervejas Pilsen são caracterizadas por um lúpulo acentuado no aroma e sabor, geralmente da variedade Saaz, e por sua cor dourada brilhante. Podem aparecer em dois estilos de cerveja diferentes: Bohemian Pilsner, representada, por exemplo, pelas thecas Pilsner Urquell e Czechvar e German Pilsner, com a Bitburger, warsteiner e  Konig Oilsener.;pilsner_everpils.jpeg
Avós do Brasil - Maria;Avós Cerveja Artesanal;Pilsner;4.9;15;519;3.76;Também chamado de Pilsner, o estilo surgiu na cidade de Pilsen, região da Bohemia, na Republica Tcheca, com a criação da cerveja Pilsner Urquell. As cervejas Pilsen são caracterizadas por um lúpulo acentuado no aroma e sabor, geralmente da variedade Saaz, e por sua cor dourada brilhante. Podem aparecer em dois estilos de cerveja diferentes: Bohemian Pilsner, representada, por exemplo, pelas thecas Pilsner Urquell e Czechvar e German Pilsner, com a Bitburger, warsteiner e  Konig Oilsener.;pilsner_avos_do_brasil.jpeg
Rest in Pilz;Cervejaria Dogma;Pilsner;5.3;0;860;3.81;Também chamado de Pilsner, o estilo surgiu na cidade de Pilsen, região da Bohemia, na Republica Tcheca, com a criação da cerveja Pilsner Urquell. As cervejas Pilsen são caracterizadas por um lúpulo acentuado no aroma e sabor, geralmente da variedade Saaz, e por sua cor dourada brilhante. Podem aparecer em dois estilos de cerveja diferentes: Bohemian Pilsner, representada, por exemplo, pelas thecas Pilsner Urquell e Czechvar e German Pilsner, com a Bitburger, warsteiner e  Konig Oilsener.;pilsner_rest_in_pilz.jpeg
Hop Weiss;Bodebrown;Trigo - Weissbier;5.5;0;3.775;3.74;Também chamado de weissbier, weiss ou simplesmente de cerveja de trigo, a Weizenbier é uma cerveja típica do sul da Alemanha, região da Baviera. Produzida com, pelo menos, 50% de malte de trigo. São cervejas claras e opacas, com espuma branca e abundante. Apresenta aromas e sabores frutados de banana, maça e de especiarias, como cravo e florais. São bastante refrescante e de moderado teor alcoólico.;weiss_hop_weiss.jpeg
Amarillo Weiss;Mestre-Cervejeiro;Trigo - Weissbier;5.6;25;393;3.72;Também chamado de weissbier, weiss ou simplesmente de cerveja de trigo, a Weizenbier é uma cerveja típica do sul da Alemanha, região da Baviera. Produzida com, pelo menos, 50% de malte de trigo. São cervejas claras e opacas, com espuma branca e abundante. Apresenta aromas e sabores frutados de banana, maça e de especiarias, como cravo e florais. São bastante refrescante e de moderado teor alcoólico.;weiss_amarillo.jpeg
Weizen;Cerveja Coruja;Trigo - Weissbier;5.5;18;6.048;3.66;Também chamado de weissbier, weiss ou simplesmente de cerveja de trigo, a Weizenbier é uma cerveja típica do sul da Alemanha, região da Baviera. Produzida com, pelo menos, 50% de malte de trigo. São cervejas claras e opacas, com espuma branca e abundante. Apresenta aromas e sabores frutados de banana, maça e de especiarias, como cravo e florais. São bastante refrescante e de moderado teor alcoólico.;weiss_coruja.jpeg
Weiss;Baden Baden;Trigo - Weissbier;5.2;9;12439;3.66;Também chamado de weissbier, weiss ou simplesmente de cerveja de trigo, a Weizenbier é uma cerveja típica do sul da Alemanha, região da Baviera. Produzida com, pelo menos, 50% de malte de trigo. São cervejas claras e opacas, com espuma branca e abundante. Apresenta aromas e sabores frutados de banana, maça e de especiarias, como cravo e florais. São bastante refrescante e de moderado teor alcoólico.;weiss_baden_baden.jpeg
Weissbier Archer;Cervejaria Leuven;Trigo - Weissbier;5.3;12;599;3.64;Também chamado de weissbier, weiss ou simplesmente de cerveja de trigo, a Weizenbier é uma cerveja típica do sul da Alemanha, região da Baviera. Produzida com, pelo menos, 50% de malte de trigo. São cervejas claras e opacas, com espuma branca e abundante. Apresenta aromas e sabores frutados de banana, maça e de especiarias, como cravo e florais. São bastante refrescante e de moderado teor alcoólico.;weiss_weissbier_archer.jpeg
Carrier Summer Juicy;Tesla Cervejaria;Blonde Ale;4.8;16;435;3.85;De produção relativamente recente, a Belgian Blond Ale é destinada como alternativa aos consumidores de Pils europeias. Trata-se então de uma Ale dourada, de intensidade moderada, que tem uma complexidade sutil frutada-picante, com um pouco de sabor de malte doce e um final seco. Esse estilo apresenta cervejas complexas, perfumadas, cremosas com presença de malte, lúpulo e álcool em equilíbrio.;blond_carrier_summer.jpeg
Hop Arábica;Marada Cia Etilica;Blonde Ale;5;10;5629;3.83;De produção relativamente recente, a Belgian Blond Ale é destinada como alternativa aos consumidores de Pils europeias. Trata-se então de uma Ale dourada, de intensidade moderada, que tem uma complexidade sutil frutada-picante, com um pouco de sabor de malte doce e um final seco. Esse estilo apresenta cervejas complexas, perfumadas, cremosas com presença de malte, lúpulo e álcool em equilíbrio.;blond_hop_arabica.jpeg
Tiramisù Ale;Derveja Dalaje;Blonde Ale;4.5;14;401;3.82;De produção relativamente recente, a Belgian Blond Ale é destinada como alternativa aos consumidores de Pils europeias. Trata-se então de uma Ale dourada, de intensidade moderada, que tem uma complexidade sutil frutada-picante, com um pouco de sabor de malte doce e um final seco. Esse estilo apresenta cervejas complexas, perfumadas, cremosas com presença de malte, lúpulo e álcool em equilíbrio.;blond_tiramissu_ale.jpeg
Orange Sunshine;Hocus Pocus;Blonde Ale;5;18;3340;3.8;De produção relativamente recente, a Belgian Blond Ale é destinada como alternativa aos consumidores de Pils europeias. Trata-se então de uma Ale dourada, de intensidade moderada, que tem uma complexidade sutil frutada-picante, com um pouco de sabor de malte doce e um final seco. Esse estilo apresenta cervejas complexas, perfumadas, cremosas com presença de malte, lúpulo e álcool em equilíbrio.;blonde_orange_sunshine.jpeg
Confort Hoppy Blond;Quatro Graus;Blonde Ale;8.3;0;187;3.79;De produção relativamente recente, a Belgian Blond Ale é destinada como alternativa aos consumidores de Pils europeias. Trata-se então de uma Ale dourada, de intensidade moderada, que tem uma complexidade sutil frutada-picante, com um pouco de sabor de malte doce e um final seco. Esse estilo apresenta cervejas complexas, perfumadas, cremosas com presença de malte, lúpulo e álcool em equilíbrio. Diferente das Fruit Lambics, que são cervejas de fermentação espontânea com adição de frutas, as cervejas Fruit Beer são, no entanto, receitas normais com adição de frutas. Sua criação parte então de um estilo base ao qual se acrescenta uma fruta, que lhe confere aroma e sabor com o objetivo de obter cervejas diferentes. Aqui a fruta não deve se sobrepor ao estilo original da cerveja, mas sim enriquecê-lo.;blonde_confort_hoppy.jpeg
American Pale Ale;Cervejaria Dogma;American Pale Ale;5.8;0;734;3.99;As American Pale Ale são cervejas claras, que vão desde o amarelo dourado até à cor de cobre. O estilo desta cerveja é definido pelo lúpulo de origem americana que nela é usado, transmitindo este, em geral, um forte aroma à cerveja bem como uma relativa acidez.;apa_dogma.jpeg
APA Cadabra;Hocus Pocus;American Pale Ale;5.2;40;6499;3.88;As American Pale Ale são cervejas claras, que vão desde o amarelo dourado até à cor de cobre. O estilo desta cerveja é definido pelo lúpulo de origem americana que nela é usado, transmitindo este, em geral, um forte aroma à cerveja bem como uma relativa acidez.;apa_apa_cadabra.jpeg
Orvalho;Cervejaria Tupiniquim;American Pale Ale;5.6;40;2226;3.83;As American Pale Ale são cervejas claras, que vão desde o amarelo dourado até à cor de cobre. O estilo desta cerveja é definido pelo lúpulo de origem americana que nela é usado, transmitindo este, em geral, um forte aroma à cerveja bem como uma relativa acidez.;apa_orvalho.jpeg
San Diego;Cervejas Barco;American Pale Ale;5.4;36;6726;3.76;As American Pale Ale são cervejas claras, que vão desde o amarelo dourado até à cor de cobre. O estilo desta cerveja é definido pelo lúpulo de origem americana que nela é usado, transmitindo este, em geral, um forte aroma à cerveja bem como uma relativa acidez.;apa_san_diego.jpeg
Roleta Russa American Pale Ale;Cervejaria Imigração;American Pale Ale;5;36;5719;3.73;As American Pale Ale são cervejas claras, que vão desde o amarelo dourado até à cor de cobre. O estilo desta cerveja é definido pelo lúpulo de origem americana que nela é usado, transmitindo este, em geral, um forte aroma à cerveja bem como uma relativa acidez.;apa_roleta_russa.jpeg
Holy Cow #2;Seasons Craft Brewery;India Pale Ale;7.5;85;4635;4.16;India Pale Ale ou simplesmente IPA. Uma cerveja do século XVIII, fabricada especialmente para os oficiais do Exército Britânico residente na Índia. Originalmente como uma variação mais lupulada e alcoólica das English Pale Ales. Para ajudar a suportar a longa viagem da Inglaterra para a Índia a bebida era produzida com bastante lúpulo, o que, consequentemente, lhe conferia muito mais amargor, com aroma e sabor fortemente frutado. É uma cerveja que varia na intensidade de amargor e percentual alcoólico, de acordo com as variedades do estilo, como, por exemplo, as English IPA, American IPA e Imperial IPA. Certamente é um dos principais estilos de cerveja do mundo.;ipa_holy_cow.jpeg
Cacau IPA;Bodebrown;India Pale Ale;6.1;74;11663;4.13;India Pale Ale ou simplesmente IPA. Uma cerveja do século XVIII, fabricada especialmente para os oficiais do Exército Britânico residente na Índia. Originalmente como uma variação mais lupulada e alcoólica das English Pale Ales. Para ajudar a suportar a longa viagem da Inglaterra para a Índia a bebida era produzida com bastante lúpulo, o que, consequentemente, lhe conferia muito mais amargor, com aroma e sabor fortemente frutado. É uma cerveja que varia na intensidade de amargor e percentual alcoólico, de acordo com as variedades do estilo, como, por exemplo, as English IPA, American IPA e Imperial IPA. Certamente é um dos principais estilos de cerveja do mundo.;ipa_cacau_ipa.jpeg
Mutum Cavalo;Ignorus Cervejaria;India Pale Ale;7;70;3523;4.08;India Pale Ale ou simplesmente IPA. Uma cerveja do século XVIII, fabricada especialmente para os oficiais do Exército Britânico residente na Índia. Originalmente como uma variação mais lupulada e alcoólica das English Pale Ales. Para ajudar a suportar a longa viagem da Inglaterra para a Índia a bebida era produzida com bastante lúpulo, o que, consequentemente, lhe conferia muito mais amargor, com aroma e sabor fortemente frutado. É uma cerveja que varia na intensidade de amargor e percentual alcoólico, de acordo com as variedades do estilo, como, por exemplo, as English IPA, American IPA e Imperial IPA. Certamente é um dos principais estilos de cerveja do mundo.;ipa_mutum_cavalo.jpeg
Oceania;Cervejaria Everbrew;India Pale Ale;6.1;55;1325;4.06;India Pale Ale ou simplesmente IPA. Uma cerveja do século XVIII, fabricada especialmente para os oficiais do Exército Britânico residente na Índia. Originalmente como uma variação mais lupulada e alcoólica das English Pale Ales. Para ajudar a suportar a longa viagem da Inglaterra para a Índia a bebida era produzida com bastante lúpulo, o que, consequentemente, lhe conferia muito mais amargor, com aroma e sabor fortemente frutado. É uma cerveja que varia na intensidade de amargor e percentual alcoólico, de acordo com as variedades do estilo, como, por exemplo, as English IPA, American IPA e Imperial IPA. Certamente é um dos principais estilos de cerveja do mundo.;ipa_oceania.jpeg
Derealization;Hocus Pocus;India Pale Ale;7;0;1559;4.06;India Pale Ale ou simplesmente IPA. Uma cerveja do século XVIII, fabricada especialmente para os oficiais do Exército Britânico residente na Índia. Originalmente como uma variação mais lupulada e alcoólica das English Pale Ales. Para ajudar a suportar a longa viagem da Inglaterra para a Índia a bebida era produzida com bastante lúpulo, o que, consequentemente, lhe conferia muito mais amargor, com aroma e sabor fortemente frutado. É uma cerveja que varia na intensidade de amargor e percentual alcoólico, de acordo com as variedades do estilo, como, por exemplo, as English IPA, American IPA e Imperial IPA. Certamente é um dos principais estilos de cerveja do mundo.;ipa_derealization.jpeg
Session IPA;DASH Brewing Co.;Session IPA;4.5;55;297;3.88;A versão mais leve e menos alcoólica do estilo India Pale Ale é a Session IPA. Este estilo de cerveja artesanal é composto por um teor alcoólico baixo, sem perder as suas características lupuladas e o aroma. Além do mais, a cerveja Session IPA é feita para obter o máximo do aroma com o mínimo de amargor no processo, composta por corpo médio e reconhecida pela força dos lúpulos.;session_ipa_dash.jpeg
Trooper Brasil IPA;Bodebrown;Session IPA;5;21;4577;3.87;A versão mais leve e menos alcoólica do estilo India Pale Ale é a Session IPA. Este estilo de cerveja artesanal é composto por um teor alcoólico baixo, sem perder as suas características lupuladas e o aroma. Além do mais, a cerveja Session IPA é feita para obter o máximo do aroma com o mínimo de amargor no processo, composta por corpo médio e reconhecida pela força dos lúpulos.;session_ipa_trooper.jpeg
Desfoque;Masmorra Cervejaria;Session IPA;4.5;40;240;3.85;A versão mais leve e menos alcoólica do estilo India Pale Ale é a Session IPA. Este estilo de cerveja artesanal é composto por um teor alcoólico baixo, sem perder as suas características lupuladas e o aroma. Além do mais, a cerveja Session IPA é feita para obter o máximo do aroma com o mínimo de amargor no processo, composta por corpo médio e reconhecida pela força dos lúpulos.;ipa_desfoque.jpeg
Easy IPA;Cervejaria Imigração;Session IPA;4.6;30;6461;3.66;A versão mais leve e menos alcoólica do estilo India Pale Ale é a Session IPA. Este estilo de cerveja artesanal é composto por um teor alcoólico baixo, sem perder as suas características lupuladas e o aroma. Além do mais, a cerveja Session IPA é feita para obter o máximo do aroma com o mínimo de amargor no processo, composta por corpo médio e reconhecida pela força dos lúpulos.;ipa_easy_ipa.jpeg
Wals Session Citra;Cervejaria Wals;Session IPA;3.9;30;14563;3.64;A versão mais leve e menos alcoólica do estilo India Pale Ale é a Session IPA. Este estilo de cerveja artesanal é composto por um teor alcoólico baixo, sem perder as suas características lupuladas e o aroma. Além do mais, a cerveja Session IPA é feita para obter o máximo do aroma com o mínimo de amargor no processo, composta por corpo médio e reconhecida pela força dos lúpulos.;ipa_session_citra.jpeg
Maine Berry Gelato;Cervejaria EverBrew;New England IPA;7.4;60;1273;4.22;As cervejas New England IPA são parte de um novo estilo, ou sub-estilo, que deriva das famosas IPAs americanas. Seu nome vem da região da Nova Inglaterra (New England), nos Estados Unidos, onde foi criada. A principal característica é a aparência turva e nublada. Muito comum em alguns estilos de cerveja, como, por exemplo, as Hefeweizen mas, até então, não desejável em uma Índia Pale Ale. Ao sentir o aroma cria-se a expectativa de um sabor bem amargo mas, no entanto, encontram-se um sabor frutado, cítrico e mais suave do que uma tradicional West Coast IPA. O objetivo não é atingir altos níveis de amargor (IBU), mas sim enaltecer o sabor. As cervejas não são filtradas e nem pasteurizadas. Além do nome New England IPA, essa cerveja é também conhecida como NE IPA, Juicy IPA, Vermont IPA, Northeast IPA e Hazy IPA.;neipa_maine_gelato.jpeg
EVERMONT;Cervejaria EverBrew;New England IPA;7.4;70;3528;4.21;As cervejas New England IPA são parte de um novo estilo, ou sub-estilo, que deriva das famosas IPAs americanas. Seu nome vem da região da Nova Inglaterra (New England), nos Estados Unidos, onde foi criada. A principal característica é a aparência turva e nublada. Muito comum em alguns estilos de cerveja, como, por exemplo, as Hefeweizen mas, até então, não desejável em uma Índia Pale Ale. Ao sentir o aroma cria-se a expectativa de um sabor bem amargo mas, no entanto, encontram-se um sabor frutado, cítrico e mais suave do que uma tradicional West Coast IPA. O objetivo não é atingir altos níveis de amargor (IBU), mas sim enaltecer o sabor. As cervejas não são filtradas e nem pasteurizadas. Além do nome New England IPA, essa cerveja é também conhecida como NE IPA, Juicy IPA, Vermont IPA, Northeast IPA e Hazy IPA.;neipa_evermont.jpeg
Event Horizon;Hocus Pocus;New England IPA;7;0;3732;4.15;As cervejas New England IPA são parte de um novo estilo, ou sub-estilo, que deriva das famosas IPAs americanas. Seu nome vem da região da Nova Inglaterra (New England), nos Estados Unidos, onde foi criada. A principal característica é a aparência turva e nublada. Muito comum em alguns estilos de cerveja, como, por exemplo, as Hefeweizen mas, até então, não desejável em uma Índia Pale Ale. Ao sentir o aroma cria-se a expectativa de um sabor bem amargo mas, no entanto, encontram-se um sabor frutado, cítrico e mais suave do que uma tradicional West Coast IPA. O objetivo não é atingir altos níveis de amargor (IBU), mas sim enaltecer o sabor. As cervejas não são filtradas e nem pasteurizadas. Além do nome New England IPA, essa cerveja é também conhecida como NE IPA, Juicy IPA, Vermont IPA, Northeast IPA e Hazy IPA.;neipa_maine_gelato
Hop It Up;Synergy Brewing Company;New England IPA;7.4;55;2987;4.13;As cervejas New England IPA são parte de um novo estilo, ou sub-estilo, que deriva das famosas IPAs americanas. Seu nome vem da região da Nova Inglaterra (New England), nos Estados Unidos, onde foi criada. A principal característica é a aparência turva e nublada. Muito comum em alguns estilos de cerveja, como, por exemplo, as Hefeweizen mas, até então, não desejável em uma Índia Pale Ale. Ao sentir o aroma cria-se a expectativa de um sabor bem amargo mas, no entanto, encontram-se um sabor frutado, cítrico e mais suave do que uma tradicional West Coast IPA. O objetivo não é atingir altos níveis de amargor (IBU), mas sim enaltecer o sabor. As cervejas não são filtradas e nem pasteurizadas. Além do nome New England IPA, essa cerveja é também conhecida como NE IPA, Juicy IPA, Vermont IPA, Northeast IPA e Hazy IPA.;neipa_hop_it_up.jpeg
Galaxy Detox;Three Monkeys Beer;New England IPA;6.5;60;2630;4.06;As cervejas New England IPA são parte de um novo estilo, ou sub-estilo, que deriva das famosas IPAs americanas. Seu nome vem da região da Nova Inglaterra (New England), nos Estados Unidos, onde foi criada. A principal característica é a aparência turva e nublada. Muito comum em alguns estilos de cerveja, como, por exemplo, as Hefeweizen mas, até então, não desejável em uma Índia Pale Ale. Ao sentir o aroma cria-se a expectativa de um sabor bem amargo mas, no entanto, encontram-se um sabor frutado, cítrico e mais suave do que uma tradicional West Coast IPA. O objetivo não é atingir altos níveis de amargor (IBU), mas sim enaltecer o sabor. As cervejas não são filtradas e nem pasteurizadas. Além do nome New England IPA, essa cerveja é também conhecida como NE IPA, Juicy IPA, Vermont IPA, Northeast IPA e Hazy IPA.;neipa_galaxy_detox.jpeg
Timeless Porter;Wonderland Brewery;Porter/Sout;5.8;25;955;3.99;Porter: Criado no século XVII, na Inglaterra, como a cerveja para trabalhadores portuários ingleses e irlandeses, o estilo Porter, é hoje, um dos mais populares estilos de cerveja do mundo. Trata-se de uma cerveja escura, produzida com malte torrado. Suas principais características trazem, como resultado, notas que remetem a café, chocolate amargo, toffee e biscoitos. Stout: Filha da Porter, o estilo de cerveja Stout surgiu, entretanto, como uma versão mais forte e mais escura da Porter. É caracterizada por sua coloração escura, aroma torrado e pelo perfil de leve chocolate ou cacau. É uma cerveja cremosa, amarga, seca e sua espuma pode ir do claro ao marrom. Fazem parte deste grupo seis estilos, que se destacam por serem de cervejas escuras e amargas. Cada uma das derivações do estilo de cerveja Stout possuí características distintas e limites de amargor, álcool, densidade e coloração;porter_timeless.jpeg
Avela Porter;Way Beer;Porter/Sout;5.6;25;5730;3.81;Porter: Criado no século XVII, na Inglaterra, como a cerveja para trabalhadores portuários ingleses e irlandeses, o estilo Porter, é hoje, um dos mais populares estilos de cerveja do mundo. Trata-se de uma cerveja escura, produzida com malte torrado. Suas principais características trazem, como resultado, notas que remetem a café, chocolate amargo, toffee e biscoitos. Stout: Filha da Porter, o estilo de cerveja Stout surgiu, entretanto, como uma versão mais forte e mais escura da Porter. É caracterizada por sua coloração escura, aroma torrado e pelo perfil de leve chocolate ou cacau. É uma cerveja cremosa, amarga, seca e sua espuma pode ir do claro ao marrom. Fazem parte deste grupo seis estilos, que se destacam por serem de cervejas escuras e amargas. Cada uma das derivações do estilo de cerveja Stout possuí características distintas e limites de amargor, álcool, densidade e coloração;porter_avela.jpeg
